,articleTitle,articleTitle2,abstractInfo,authorInfo,deeplink,absmobilelinktract
43,Comparative Analysis of News Articles related to Airlines and Staff the Previous Corona19(2019) and After Corona19(2020),,본 연구는 코로나19의 세계적 대유행(Pandemic)으로 인하여 세계경제가 다양한 문제에 직면하는 상황에서 항공사와 종사원에대한 기사들은 코로나19이전과 이후에 어떤 변화를 나타내고 있는지 시기적인 분석을 통한 언론사뉴스 기사건수와 트렌드를 분석해보고자 하는 것이다. 이를 위해 한국 언론진흥재단(Korea Press Foundation) 빅카인즈(Bigkinds) 뉴스 분석 서비스를 이용하여 코로나19 이전과 이후 항공사와 종사원에 관련된 기사건수와 트렌드를 분석하여 시각화하였다. 이를 위해 2019년 1월1일에서 5월 31일까지 그리고 2020년 1월 1일에서 5월 31일까지 빅카인즈 서비스 시스템을 통해 추출하였다. 분석 결과 코로나19 이전 과 이후에 기사건수는 항공관련이벤트가 발생한 경우 폭발적으로 증가하였다. 그리고 구조조정관련 뉴스로 트렌드의 변화가 일어나고 있음을 확인할 수 있었다. 코로나19의 영향에 따른 항공 산업의 위기 극복을 위해 정부 및 항공사의 적극적인 노력이 필요할 것이다. 본 연구 결과는 코로나19 이전과 이후 뉴스기사와 관련된 건수와 트렌드를 분석하여 향후 항공사 및 종사원에게 닥칠 수 있는 영향에 대한 전략 수립에 필요한 실무적 시사점을 제시하였다는 점에서 의의를 갖는다.,"Kim, Jeong-O
Kwon, Choong-Hoon
Dept. of Childhood English Education, Kwangju Women's University
Dept. of Secondary Special Education, Kwangju Women's University",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202021961381383,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202021961381383&amp;type=mobile
44,코로나바이러스 감염증-19 사태를 통한 노인장기요양시설의 감염관리 개선 방향,Improvement of Infection Control System in Long-term Care Facilities after the Coronavirus Disease Outbreak,"Purpose: COVID-19 infections have been erupting in places of worship, long-term care facilities, and call centers in Korea since January 2020. This study aims to diagnose and present an infection control system solution for long-term care facilities where at-risk elderly individuals are actively engaged in communal life. Methods: We conducted comparative analyses of infection control systems between long-term care facilities and medical institutions respective of relevant laws and this study's evaluation system. Results: To prepare for future infectious diseases, it is necessary to establish a long-term care facility infection control system and strengthen the standards thereof, to strengthen long-term care facility evaluation standards and to newly establish medical charges for infection control. Conclusion: Systematic procedure fortification and financial support provisions are necessary for infection control at long-term care facilities.","김두리
이미향
건양대학교 간호대학 간호학과
건양대학교 간호대학 간호학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202025551105976,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202025551105976&amp;type=mobile
45,IoT기반 다중 생체정보 측정을 위한 원격 의료 스마트 헬스케어 시스템,Remote medical Smart healthcare system for IoT-based multi-biometric information measurement,"최근 코로나19 바이러스로 인하여 언컨텍트 서비스가 본격적으로 활성화됨에 따라 비대면 접촉 원격 의료 서비스를 제공하기 위한 시스템 개발의 필요성이 증가하게 되었다. 본 연구에서는 원격진료를 지원하기 위한 스마트 헬스케어 시스템인 Rm_She(Remote Medical Smart Healthcare System)을 제안한다. Rm_She는 IoT를 기반으로 생체신호를 감지하는 다양한 헬스케어 제품을 하나의 애플리케이션으로 연결하여 여러 가지의 생체신호 정보를 수집 및 관리할 수 있다. 스마트 폰에 실행되는 헬스체크 앱(HC_app)을 이용하여 여러 종류의 생체신호 측정 장치와 무선랜으로 연결하고, 생체신호 값을 HC_app에서 전송 받아, 사용자에게 측정된 생체신호를 출력하고, 해당 정보를 헬스케어관리서버로 전송한다. 헬스케어 서버에서는 측정값을 전송 받아 데이터베이스에 저장하고, 저장된 측정값은 의료진들이 원격에서 실시간으로 모니터링 할 수 있도록 웹서비스로 제공한다.","심정용
서현곤
한라대학교 정보통신공학과 대학원
한라대학교 정보통신소프트웨어학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202031064817808,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202031064817808&amp;type=mobile
46,소아청소년 코로나바이러스감염증-19 대응지침,Guidelines for Coronavirus Disease 2019 Response in Children and Adolescents,"대한소아감염학회와 질병관리본부 중앙방역대책본부는 소아청소년 코로나바이러스감염증-19 (coronavirus disease 2019, COVID-19) 대응지침을 발표하였다. 사례정의 및 조치사항을 신생아, 영아, 소아청소년에 맞추어 정리하였으며, 보호자 관리에 대한 지침을 마련하였다. 본 종설에서는 우리나라 소아청소년 COVID-19 대응지침의 내용을 소개하고자 한다.","김기환
조은영
김동현
김한울
박지영
은병욱
조대선
최수한
최재홍
한미선
최은화
김종현
대한소아감염학회
가톨릭대학교 의과대학 인천성모병원 소아청소년과
충남대학교병원 소아청소년과
인하대학교 의과대학 부속병원 소아청소년과, 인하대학교 의과대학 소아과학교실
한림대학교 의과대학 한림대학교성심병원 소아청소년과
중앙대학교병원 소아청소년과
노원을지대학교병원 소아청소년과
전북대학교 의과대학 소아청소년과학교실
한림대학교 의과대학 동탄성심병원 소아청소년과
제주대학교병원 소아청소년과
서울특별시보라매병원 소아청소년과
서울대학교 의과대학 서울대학교 어린이병원 소아청소년과
가톨릭대학교 의과대학 성빈센트병원 소아청소년과
대한소아감염학회",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202013661037749,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202013661037749&amp;type=mobile
47,"코로나바이러스감염증-19의 바이러스 (SARS-CoV-2) 특징, 전파 및 임상 양상","Epidemiology, Virology, and Clinical Features of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2; Coronavirus Disease-19)","2019년 12월에 중국 후베이성 우한시에서 원인 미상 폐렴이 무리 지어 발생하기 시작하였다. 환자의 하기도에서 이전에 알려지지 않은 새로운 코로나바이러스가 분리되었으며 severe acute respiratory syndrome coronavirus-2 (SARS-CoV-2)로 명명되었다. 세계보건기구는 SARS-CoV-2에 의한 질병을 코로나바이러스감염증-19(coronavirus disease 2019, COVID-19)로 명명하였다. 2020년 3월 11일에 COVID-19는 전세계 최소 114국으로 퍼졌으며 약 4,000명이 사망하여 세계보건기구는 COVID-19가 세계적 대유행임을 선언하였다. 지난 20년 동안 새로운 코로나바이러스에 의한 두 번의 유행이 있었다. 2002-2003년 중증급성호흡기증후군(severe acute respiratory syndrome, SARS) 유행 시에는 8,098명의 확진 환자와 774명의 사망자가 발생하였으며, 2012년에 사우디 아라비아에서 시작되어 현재까지 주로 아라비아 반도에서 발생하고 있는 중동호흡기증후군(Middle East respiratory syndrome, MERS)는 2019년까지 총 2,499명의 환자와 858명의 사망자를 발생시켰다. 본 종설의 목적은 2020년 3월 12일까지 알려진 SARS-CoV-2의 특징과 전파 양상 및 COVID-19의 임상 증상을 알아보고 SARS와 MERS와의 유사점 및 차이점에 대하여 간략하게 소개하는 것이다.","박수은
부산대학교 어린이병원 소아청소년과학교실",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202013661037738,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202013661037738&amp;type=mobile
48,A Comparative Study on the 'Corona19' News Frame Based on Ideological Orientation of Media,언론의 이념성향에 따른 ‘코로나19’ 보도 프레임 비교 연구,,"Park, Joo-Hyun",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=NART103440651,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=NART103440651&amp;type=mobile
49,Online Art Education and Post Art Education Discourse - Case Study on Online Art Education -,온라인 미술교육을 통해 살펴본 포스트 코로나 시대 미술교육 변화에 관한 사례연구,,"Jeong, Da-Eun",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=NART103440925,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=NART103440925&amp;type=mobile
50,이달의 육계전망 - 코로나 19 재확산으로 닭고기 소비침체 장기화될 듯,,,"대한양계협회
대한양계협회",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202064437942764,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202064437942764&amp;type=mobile
51,언택트(Untact) 디지털 전환(DT) 시대의 대학수학교육 사례,A Case Study on College Mathematics Education in Untact DT Era,"2019년 12월 중국 우한(武漢)으로부터 발생한 신종 코로나바이러스(COVID-19)는 전 세계적으로 급속하게 퍼지며 대학수학교육 환경을 대면 방식에서 비대면(Untact, 비접촉) 방식으로 전환시키고 있다. 이로 인해 대부분의 수학 연구자와 교수자들은 2020년 봄부터 인터넷을 활용한 온라인 화상 회의와 온라인 교육 등 새로운 방식을 사용하고 있다. 본 논문에서는 이러한 과정에서 발생한 난점과 이를 극복한 방법들을 소개하고, 비대면 환경에서 교육의 질을 보장하는 대학수학교육의 다양한 사례를 통하여 체득한 노하우(Know-How)를 공유하고자 한다. 이를 통하여 코로나 이후(After Corona, AC) 시대의 대학수학교육과 연구 환경의 변화 가능성에 대하여 논한다. 특히 갑작스런 전면 비대면 방식의 온라인 교육을 진행하면서 교육의 질을 보장하기 위하여 취한 다양한 테크놀로지 활용 및 학생과의 소통에 대하여 언급한다. 마지막으로 비대면 교육환경의 교수&amp;#183;학습에서 당면한 문제에 대한 해결책과 특히 학생의 학습 활동과 학습과정에 기반한 평가의 구체적인 안을 제시하고 언택트 교육의 사각지대에 대하여 논한다.","이상구
함윤미
이재화
박경은
성균관대학교
경기대학교
성균관대학교
성균관대학교",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202029462558111,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202029462558111&amp;type=mobile
52,미디어 이슈를 통해 본 포스트 코로나 시대의 도서관 서비스 연구,A Study on Library Service in the Post-COVID Era through Issues on Media,"본 연구는 최근 코로나바이러스감염증-19(코로나19)가 도서관 내외부 환경에 미친 파장에 주목하고, 감염병의 사회적 확산에 따른 도서관계의 대응 활동 양상을 살펴보았다. 또한 도서관을 둘러싼 환경 변화를 가늠하기 위하여 텍스트 마이닝 기술을 활용해 뉴스의 보도 양상과 주요 이슈 변화를 분석함으로써 코로나19에 대한 국내 도서관계의 대응을 파악하였으며, 소셜미디어를 통해 도서관에 대한 이용자들의 인식과 요구가 어떻게 변화하였는지 알아보았다. 수집된 뉴스보도 1,852건과 도서관 관련 트윗 227,983건을 대상으로 주요 이슈를 도출한 결과, 비대면 상황의 장기화, 전자책 대출의 증가, 온라인 서비스 및 사서에 대한 기대감 향상, 도서관 공간 요구의 재조명이라는 시사점을 도출하였다. 마지막으로 언택트(비대면) 상황에서 제공된 도서관 서비스들의 대표 사례를 선정하여 장서, 서비스, 공간으로 구분&amp;#183;정리함으로서 향후 포스트 코로나 시대에 대응하는 도서관 서비스의 방향성을 가늠하고자 하였다.","박태연
오효정
전북대학교 문화융복합아카이빙연구소
전북대학교 문헌정보학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202028161261214,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202028161261214&amp;type=mobile
53,코로나바이러스감염증-19의 임상적 특징,Clinical characteristics of COVID-19,"Coronavirus disease 2019 (COVID-19) is a respiratory tract infection caused by a newly emergent coronavirus, that was first recognized in Wuhan, China, in December 2019. Genetic sequencing of the virus suggests that it is a beta coronavirus closely linked to the SARS virus. This disease has non-specific symptoms such as fever, dry cough, sore throat, and gastrointestinal symptoms. This virus can transmit via aerosol and need to droplet precaution to prevent spreading in public areas. Most people with COVID-19 develop only mild or uncomplicated illness. However, about 20% patients require hospitalization, oxygen supply, and intensive care. There is no currently effective treatment available for COVID-19 unresponsive to supportive care. This is review about the recently published epidemiologic, and clinical features, diagnosis, treatment and prevention of COVID-19.","유정래
허상택
제주대학교 의학전문대학원 내과학교실
제주대학교 의학전문대학원 내과학교실",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202026964745021,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202026964745021&amp;type=mobile
54,코로나바이러스감염증-19가 치과의료기관의 경제적 손실에 미친 영향 요인 : 다수준 분석의 적용,Factors Affecting COVID-19 Economic Loss to Dental Institutions : Application of multilevel analysis,"This study was conducted to identify the subjective damage caused by COVID-19 and its related factors. The study subjects were members of the Korean Dental Association (KDA). We investigated the damage to dental clinics and hospitals caused by COVID-19 between January and April 2020. After analyzing the final 3,189 responses, the rate of decrease in patients was the highest at 34.9% in March, and the rate of decrease in income was the highest at 34.0% in April. As a result of the multilevel analysis, the damage caused by COVID-19 was greater in regions with more confirmed patients, more careers, and fewer dental staff. The government should establish a compensation plan for hospitals and clinics to prevent the collapse of the medical system due to the prolonged COVID-19. In addition, support for dentistry should be provided to maintain the oral health care system in the future.","이가영
전지은
대한치과의사협회 치과의료정책연구원
대한치과의사협회 치과의료정책연구원",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202068662597804,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202068662597804&amp;type=mobile
55,폴링에 의한 비정질 BaTiO&lt;sub&gt;3&lt;/sub&gt; 박막의 광학적 특성 조사 및 녹색광 발생,Green Generation and Investigation of Optical Properties of Amorphous BaTiO&lt;sub&gt;3&lt;/sub&gt; by Poling,"유리기판위에 스퍼터링법으로 비정질 BaTiO3막을 증착시켰다. 증착된 BaTiO3 막을 코로나 폴링을 하여 광학적 특성을 조사하였다. 가시광영역에서 투과율은 80% 이상으로 좋았으며, 비선형광학 특성은 폴링 조건에 따라 영향을 받으며, 크기는 1.15pm/V였다. 장기특성도 한달이 지나도 60%이상 유지하였다. 또한 BaTiO3 박막으로부터 녹색광 발생을 확인하였다.","김응수
부산외국어대학교전자로봇공학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202012764216612,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202012764216612&amp;type=mobile
56,"코로나-19 유행으로 인한 사건충격, 건강신념 및 자가치료지침 수행 간의 관계에 관한 융합연구","A Convergence Study on the Relationship between Impact of Event, Health Beliefs and Adherence to Self-Care Guideline for COVID-19","본 연구의 목적은 대구/경북지역의 일반 성인을 대상으로 사건충격과 건강신념이 자가치료지침 수행에 영향을 미치는지 확인하고, 사건충격과 자가치료지침 수행 간의 관계에서 건강신념의 매개효과를 살펴보고자 수행하였다. 연구 참여자는 대구/경북지역에 거주하는 331명의 성인이며, 온라인 설문조사를 통해 자료를 수집하였다. 수집한 자료는 위계적 회귀분석과 Process Procedure (Model 4)를 이용하여 매개효과를 분석하였다. 연구결과, 사건충격은 건강신념에 유의한 직접효과가 있었고, 건강신념은 자가치료지침 수행에 유의한 직접효과가 있었다. 또한, 건강신념은 사건충격과 자가치료지침 수행 간의 관계에서 매개효과가 유의하게 나타났다. 일반 성인을 대상으로 하는 건강교육을 적용함에 있어서 코로나-19와 같은 신종전염병에 관한 건강신념을 확립할 수 있는 교육내용이 필요하며, 자가치료지침 수행을 향상시킬 수 있는 프로그램을 주기적으로 수행할 필요가 있음을 논의하였다.","신선화
백온전
삼육대학교 간호대학
삼육대학교 대학원 간호학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202031064817942,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202031064817942&amp;type=mobile
57,제14회 대한민국 패키징대전,KOREA STAR AWARDS 2020,"산업통상자원부가 주최하고 한국생산기술연구원 패키징기술센터가 주관하는 '제14회 대한민국 패키징대전' 결과가 지난달 초 발표되었다. 코로나19의 영향으로 시상식은 개최되지 못했지만, 7월 27일부터 30일까지 일산 킨텍스 전시장에서 개최된 '코리아팩2020' 특별관에서 수상작들이 소개되었다. 국내 최고 권위의 패키징 종합 행사인 '제14회 대한민국 패키징대전'은 관련 산업 종사자의 긍지를 높이고 기술혁신 분위기를 확산하기 위해 2007년부터 한국생산기술연구원이 매년 개최하고 있는 행사로, 올해에는 (주)컬리의 '보냉기능을 가지는 포장용 골판지박스'가 대상인 국무총리상을 수상했다. 또한 공로부문에서는 이현호 (사)한국패키징단체총연합회 회장/(주)서원수출포장 대표이사와 (주)흥아기연이 산업통상자원부장관 표창을 수여받았다. 다음에 '제14회 대한민국 패키징대전' 기업부문 수상작을 통해 최신 국내 패키징 경향에 대해 알아보도록 한다.","(사)한국포장협회
(사)한국포장협회",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758834658,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758834658&amp;type=mobile
58,Coronavirus Disease-19(COVID-19)에 특화된 인공신경망 기계번역기,Neural Machine translation specialized for Coronavirus Disease-19(COVID-19),"최근 세계보건기구(WHO)의 Coronavirus Disease-19(COVID-19)에 대한 팬데믹 선언으로 COVID-19는 세계적인 관심사이며 많은 사망자가 속출하고 있다. 이를 극복하기 위하여 국가 간 정보 교환과 COVID-19 관련 대응 방안 등의 공유에 대한 필요성이 증대되고 있다. 하지만 언어적 경계로 인해 원활한 정보 교환 및 공유가 이루어지지 못하고 있는 실정이다. 이에 본 논문은 COVID-19 도메인에 특화 된 인공신경망 기반 기계번역(Neural Machine Translation(NMT)) 모델을 제안한다. 제안한 모델은 영어를 중심으로 프랑스어, 스페인어, 독일어, 이탈리아어, 러시아어, 중국어 지원이 가능한 Transformer 기반 양방향 모델이다. 실험결과 BLEU 점수를 기준으로 상용화 시스템과 비교하여 모든 언어 쌍에서 유의미한 높은 성능을 보였다.","박찬준
김경희
박기남
임희석
고려대학교 컴퓨터학과
부산외국어대학교 동남아창의융합학부
고려대학교 정보창의교육연구소
고려대학교 컴퓨터학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202028851206487,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202028851206487&amp;type=mobile
59,코로나 방전 플라즈마 처리수에 의한 어류 병원체 소독 효과,Disinfection effect of corona discharged plasma water on fish pathogens,"Fish culture is constantly threatened by various infectious diseases which are largely transmitted by water. Plasma technology is being used to sterilize polluted water in many industries. In this study, two bacterial pathogens Aeromonas salmonicida and Streptococcus iniae, and a virus (viral hemorrhagic septicemia virus, VHSV) were subjected to plasma water that was produced by a corona discharge system. Growth of A. salmonicida was greatly inhibited from 105.61 CFU/ml in positive control to 103.51 CFU/ml in treated group by only 60 sec contact with plasma water. Similarly, S. iniae was inhibited from 105.85 CFU/ml to 103.40 CFU/ml. VHSV titer also decreased from 104.1 TCID50/ml to 101.45 TCID50/ml by the same treatment. Activation of water by the plasma was confirmed by the existence of ozone in the plasma water. These results suggest that plasma water could efficiently disinfect fish pathogens, possibly by the action of reactive oxygen species contained in the plasma water.","유진호
이지현
문성희
권세련
박태섭
권준영
선문대학교 수산생명의학과
선문대학교 수산생명의학과
선문대학교 수산생명의학과
선문대학교 수산생명의학과
(주)진진이앤티
선문대학교 수산생명의학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202019062607925,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202019062607925&amp;type=mobile
60,국내 인증 기술 및 서비스 현황,,"사용자를 온라인에서 확인하는 인증 기술은 최근 코로나 19로 인한 비대면 서비스들의 확산으로 더욱 중요해졌다. 이러한 인증 기술로는 인터넷/모바일 뱅킹, 전자 정부 등에 널리 사용되고 있는 공인인증서부터 카카오 뱅크 등의 사설인증, 블록체인을 이용한 분산ID 기술, 사용자 편의성을 강조한 간편 인증 등으로 진화하고 있다. 본 기고에서는 여러 가지 형태의 인증 방식에 대한 특징과 동향을 살펴보고 이를 통한 발전 방향을 살펴보고자 한다.","강효관
(주)예티소프트",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202020363947027,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202020363947027&amp;type=mobile
61,사용자 중심 디자인개념에 기초한 보건용 마스크의 구매 경향성에 관한 연구 - 마스크의 형태와 색상 중심으로,A Study of The Purchasing Tendency of Health-care Masks Based on The User-centered Design Concept-centered on the Form and Color of the Mask,"전 세계에서 코로나바이러스의 대유행으로, 보건위생용품인 마스크는 점점 생활 속 필수방역용품으로 바뀌었다. 그래서 마스크는 개인위생용품에서 점차 사회적 용품이 되었고, 디자인에서 '사용자 중심디자인'의 경향이 강하다. 본 논문은 우선 시장에서 판매되고 있는 보건용 마스크를 연구대상으로 '사용자 중심디자인'의 개념에서 마스크의 외관과 색상 등 디자인 요소를 분석한다. 다음으로, 표본분석법, 페르소나(persona) 분석법, 점 위도 분석법으로 추출한 표본과 수집한 데이터를 대상으로 분석해 '사용자 중심디자인', '구매 경향성' 및 '보건용 마스크' 사이의 관계를 찾아낸다. 사용자가 마스크를 구매할 때 선택한 디자인 요소를 분석하여 사용자 중심디자인 방안을 탐구한다. 여기에는 사용자가 마스크를 구매할 때 마스크의 형태와 색상의 선택과 마스크 디자인 요소 간의 상관관계에 관한 연구는 앞으로 마스크 디자인할 때 디자인의 공백점을 찾을 수 있고 참고할 가치가 있다.","마린
김명수
경대학교 산업디자인학과
부경대학교 산업디자인학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202028851206563,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202028851206563&amp;type=mobile
62,코로나19 스트레스로부터 마음건강 지키기,,,"대한산업보건협회
대한산업보건협회",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758833639,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758833639&amp;type=mobile
63,제언 - 코로나 바이러스 감염증-19로부터 의료 인력의 보호 마스크는 효과가 있을까?,,,"김현욱
가톨릭대학교 의과대학 예방의학교실",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758858892,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758858892&amp;type=mobile
64,세계보건기구의 마스크 사용 지침에 대한 한국 보건당국의 이행 분석과 함의: 코로나 바이러스 감염병을 중심으로,Analysis and Implications of Korean Health Authorities' Fulfillment on World Health Organization's Recommendations for Mask Use: Focused on COVID-19,"이 연구는 코로나 19 확산에 따른 WHO의 마스크 사용 지침에 대한 한국 보건당국의 이행 및 불이행 내용을 분석하고 그것의 원인과 대안 선택의 결과를 도출하여 전염병 예방에서 지침의 한계와 연구의 함의를 제시하는데 목표가 있다. 이를 위해 국내&amp;#183;외 마스크 관련 문헌들을 고찰하고 WHO의 마스크 지침과 한국 보건당국의 마스크 권고사항을 분석대상으로 한다. 분석 결과는 다음과 같다. 첫째, 한국의 보건당국은 두 차례의 권고 사항에서 WHO의 '제한된 마스크 사용자 관점'을 기본적으로 수용하고 적용해왔다. 둘째, 한국의 보건당국은 마스크 수급이 부족해지면서 WHO 마스크 지침과는 상이한 이행을 하였다. 셋째, 한국의 보건당국은 보편적 마스크의 필요성에 따른 마스크 공급 안정화를 기반으로 코로나 19 초기 방역에 성공할 수 있었다. 넷째, WHO 마스크 지침에서 마스크 사용자 제한은 결과론적으로 지침으로서의 부분적 오류를 드러냈다. 분석에서 도출된 함의는 의학적 근거에 따른 국제 지침일지라도 일단 감염병 팬데믹 상황에선 국제 규칙의 엄격한 준수보다 각국의 방역상황 및 역량에 따라 자율적인 지침을 따르도록 허용할 필요가 있다는 점이다.","김명희
삼육대학교 스미스 학부대학",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202024852036404,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202024852036404&amp;type=mobile
65,A Study on the Evaluation Standards for the Government Response to COVID-19: By Comparing International Health Regulations(2005) with Analyses of MERS-CoV,정부의 코로나19 사태 대처에 대한 평가기준 연구: &amp;#xff62;국제보건규칙&amp;#xff63;(2005)과 메르스 사태 분석을 비교하여,,"Yang, Sanghee",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=NART99709005,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=NART99709005&amp;type=mobile
66,"에디터스 레터 - After 코로나19, 새로운 기준을 만드는 혼돈의 시간","Editor's letter - After COVID 19, Chaotic times to set new standards",,"홍성용
건축사 편집국",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202058355986948,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202058355986948&amp;type=mobile
67,"코로나19 원격 교육에서 간호대학 신입생의 학업적 자기효능감, 비판적 사고 성향, 문제해결능력이 대학생활 적응에 미치는 영향","The Influence of Academic Self-Efficacy, Critical Thinking Disposition and Problem Solving Ability on Nursing Freshmen' College Adjustment in the Distance Education During COVID-19","본 연구의 목적은 코로나19 원격 교육에서 간호대학 신입생의 대학생활 적응에 영향을 미치는 요인을 확인하기 위해 시도되었다. 자료는 2020년 8월 31일부터 9월 4일까지 S시 소재의 간호대학 신입생 165명을 대상으로 하였다. 자료분석은 t-test, one-way ANOVA, Pearson 상관분석, 다중회귀 분석을 이용하여 분석하였다. 일반적 특성 중 대학생활 적응과 관련된 요인은 연령, 입학 당시 학력, 입학 동기, 성적이었다. 대학생활 적응은 학업적 자기효능감, 비판적 사고 성향, 문제해결능력과 유의한 양의 상관관계에 있었으며, 이들 변수는 대학생활 적응을 37.7% 설명하였다. 따라서 코로나19로 원격 교육을 받는 간호대학 신입생의 대학생활 적응을 위해 학업적 자기효능감, 비판적 사고 성향, 문제해결능력을 고려한 수업방식과 학생지도가 필요하다.","안성미
동남보건대학교 간호학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202031064817449,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202031064817449&amp;type=mobile
